reference,scenario,age,v.eff,risk,pop.size,cost.diff,cost.diff.per100k,vax.costs,c.costs,cases,cases.per100k,cases.averted,cases.averted.per100k,icer.case.averted,deaths,deaths.per100k,deaths.averted,deaths.averted.per100k,icer.death.averted,dalys,dalys.per100k,dalys.averted,dalys.averted.per100k,icer.daly.averted
none,base,0-4 yrs,0,High,14311,0,0,0,4839136.64,3181.93,22234.33,0,0,0,20.7,144.66,0,0,0,1605.49,11218.67,0,0,0
none,base,0-4 yrs,0,Non-high,209297,0,0,0,13625896.53,46535.79,22234.32,0,0,0,6.32,3.02,0,0,0,534.43,255.34,0,0,0
none,base,0-4 yrs,0,All,223608,0,0,0,18465033.17,49717.72,22234.32,0,0,0,27.02,12.08,0,0,0,2139.92,957,0,0,0
none,base,5-19 yrs,0,High,40938,0,0,0,54093726.35,18000.51,43969.86,0,0,0,117.34,286.63,0,0,0,7938.14,19390.49,0,0,0
none,base,5-19 yrs,0,Non-high,598723,0,0,0,84614735.5,263257.47,43969.85,0,0,0,35.76,5.97,0,0,0,2671.43,446.19,0,0,0
none,base,5-19 yrs,0,All,639661,0,0,0,138708461.9,281257.99,43969.85,0,0,0,153.1,23.94,0,0,0,10609.57,1658.62,0,0,0
none,base,20-64 yrs,0,High,321847,0,0,0,158462630.6,66163.55,20557.45,0,0,0,854.56,265.52,0,0,0,33307,10348.7,0,0,0
none,base,20-64 yrs,0,Non-high,1913202,0,0,0,171220396.1,393305.54,20557.45,0,0,0,119.04,6.22,0,0,0,5015.47,262.15,0,0,0
none,base,20-64 yrs,0,All,2235049,0,0,0,329683026.7,459469.09,20557.45,0,0,0,973.6,43.56,0,0,0,38322.47,1714.61,0,0,0
none,base,65+ yrs,0,High,157982,0,0,0,123693905.2,23511.89,14882.67,0,0,0,618.87,391.74,0,0,0,8872.88,5616.39,0,0,0
none,base,65+ yrs,0,Non-high,150576,0,0,0,19652924.41,22409.77,14882.67,0,0,0,77.46,51.45,0,0,0,1129.66,750.23,0,0,0
none,base,65+ yrs,0,All,308558,0,0,0,143346829.6,45921.67,14882.67,0,0,0,696.34,225.67,0,0,0,10002.54,3241.7,0,0,0
